"year","season","plot","species","abundance","quads","treatment"
2015,"summer",4,"aris adsc",572,16,"control"
2015,"summer",4,"boer torr",5,16,"control"
2015,"summer",4,"bout aris",2374,16,"control"
2015,"summer",4,"bout barb",2,16,"control"
2015,"summer",4,"erio aber",12,16,"control"
2015,"summer",4,"erio lemm",2,16,"control"
2015,"summer",4,"euph serp",1,16,"control"
2015,"summer",4,"tide lanu",8,16,"control"
2015,"summer",11,"amar palm",738,16,"control"
2015,"summer",11,"aris adsc",116,16,"control"
2015,"summer",11,"boer inte",22,16,"control"
2015,"summer",11,"boer torr",5,16,"control"
2015,"summer",11,"bout aris",1262,16,"control"
2015,"summer",11,"bout barb",15,16,"control"
2015,"summer",11,"chlo virg",1,16,"control"
2015,"summer",11,"erio aber",5,16,"control"
2015,"summer",11,"euph micr",1,16,"control"
2015,"summer",11,"euph serp",1,16,"control"
2015,"summer",11,"euph serr",1,16,"control"
2015,"summer",11,"ipom cost",1,16,"control"
2015,"summer",11,"pani hirt",2,16,"control"
2015,"summer",11,"tide lanu",11,16,"control"
2015,"summer",14,"amar palm",1,16,"control"
2015,"summer",14,"aris adsc",651,16,"control"
2015,"summer",14,"bail mult",1,16,"control"
2015,"summer",14,"boer inte",12,16,"control"
2015,"summer",14,"boer torr",11,16,"control"
2015,"summer",14,"bout aris",2358,16,"control"
2015,"summer",14,"bout barb",7,16,"control"
2015,"summer",14,"chlo virg",13,16,"control"
2015,"summer",14,"pani hirt",3,16,"control"
2015,"summer",17,"amar palm",293,16,"control"
2015,"summer",17,"aris adsc",434,16,"control"
2015,"summer",17,"boer inte",9,16,"control"
2015,"summer",17,"boer torr",1,16,"control"
2015,"summer",17,"bout aris",2621,16,"control"
2015,"summer",17,"bout barb",5,16,"control"
2015,"summer",17,"erio lemm",41,16,"control"
2015,"summer",17,"pani ariz",2,16,"control"
2015,"summer",17,"pani hirt",2,16,"control"
2015,"summer",17,"tide lanu",4,16,"control"
2016,"summer",4,"amar palm",2,16,"control"
2016,"summer",4,"aris adsc",55,16,"control"
2016,"summer",4,"boer torr",7,16,"control"
2016,"summer",4,"bout aris",344,16,"control"
2016,"summer",4,"chen frem",1,16,"control"
2016,"summer",4,"euph serp",1,16,"control"
2016,"summer",4,"pani ariz",5,16,"control"
2016,"summer",4,"pani hirt",1,16,"control"
2016,"summer",4,"tide lanu",14,16,"control"
2016,"summer",11,"amar palm",37,16,"control"
2016,"summer",11,"aris adsc",5,16,"control"
2016,"summer",11,"boer inte",5,16,"control"
2016,"summer",11,"boer torr",3,16,"control"
2016,"summer",11,"bout aris",80,16,"control"
2016,"summer",11,"bout barb",1,16,"control"
2016,"summer",11,"pani hirt",1,16,"control"
2016,"summer",11,"tide lanu",1,16,"control"
2016,"summer",14,"aris adsc",79,16,"control"
2016,"summer",14,"boer inte",1,16,"control"
2016,"summer",14,"bout aris",118,16,"control"
2016,"summer",14,"bout barb",1,16,"control"
2016,"summer",14,"euph serp",1,16,"control"
2016,"summer",14,"pani ariz",1,16,"control"
2016,"summer",17,"amar palm",4,16,"control"
2016,"summer",17,"aris adsc",38,16,"control"
2016,"summer",17,"boer inte",4,16,"control"
2016,"summer",17,"boer torr",2,16,"control"
2016,"summer",17,"bout aris",159,16,"control"
2016,"summer",17,"euph serp",1,16,"control"
2016,"summer",17,"kall gran",1,16,"control"
2016,"summer",17,"pani ariz",5,16,"control"
2016,"summer",17,"pani hirt",1,16,"control"
2016,"summer",17,"pect papp",1,16,"control"
2016,"summer",17,"tide lanu",1,16,"control"
2017,"summer",4,"amar palm",2,16,"control"
2017,"summer",4,"aris adsc",349,16,"control"
2017,"summer",4,"boer torr",23,16,"control"
2017,"summer",4,"bout aris",762,16,"control"
2017,"summer",4,"bout barb",62,16,"control"
2017,"summer",4,"chen frem",4,16,"control"
2017,"summer",4,"erio aber",1,16,"control"
2017,"summer",4,"euph serp",9,16,"control"
2017,"summer",4,"pani ariz",16,16,"control"
2017,"summer",4,"pani hirt",28,16,"control"
2017,"summer",4,"pani mili",1,16,"control"
2017,"summer",4,"tide lanu",95,16,"control"
2017,"summer",11,"amar palm",307,16,"control"
2017,"summer",11,"aris adsc",40,16,"control"
2017,"summer",11,"boer inte",36,16,"control"
2017,"summer",11,"boer torr",25,16,"control"
2017,"summer",11,"bout aris",334,16,"control"
2017,"summer",11,"bout barb",7,16,"control"
2017,"summer",11,"chlo virg",3,16,"control"
2017,"summer",11,"crot pumi",1,16,"control"
2017,"summer",11,"erio aber",1,16,"control"
2017,"summer",11,"euph serp",15,16,"control"
2017,"summer",11,"euph serr",2,16,"control"
2017,"summer",11,"kall cali",1,16,"control"
2017,"summer",11,"moll cerv",1,16,"control"
2017,"summer",11,"pani ariz",8,16,"control"
2017,"summer",11,"pani hirt",10,16,"control"
2017,"summer",11,"sanv aber",1,16,"control"
2017,"summer",11,"sida spin",2,16,"control"
2017,"summer",11,"tide lanu",6,16,"control"
2017,"summer",14,"amar palm",2,16,"control"
2017,"summer",14,"aris adsc",175,16,"control"
2017,"summer",14,"boer inte",16,16,"control"
2017,"summer",14,"boer torr",1,16,"control"
2017,"summer",14,"bout aris",441,16,"control"
2017,"summer",14,"bout barb",19,16,"control"
2017,"summer",14,"chlo virg",3,16,"control"
2017,"summer",14,"dale brac",1,16,"control"
2017,"summer",14,"erag cili",35,16,"control"
2017,"summer",14,"erio lemm",2,16,"control"
2017,"summer",14,"euph micr",3,16,"control"
2017,"summer",14,"euph serp",3,16,"control"
2017,"summer",14,"euph serr",2,16,"control"
2017,"summer",14,"kall cali",2,16,"control"
2017,"summer",14,"pani ariz",7,16,"control"
2017,"summer",14,"pani hirt",5,16,"control"
2017,"summer",14,"sals kali",1,16,"control"
2017,"summer",14,"tide lanu",6,16,"control"
2017,"summer",14,"tria port",1,16,"control"
2017,"summer",17,"amar palm",82,16,"control"
2017,"summer",17,"aris adsc",152,16,"control"
2017,"summer",17,"boer inte",33,16,"control"
2017,"summer",17,"boer torr",30,16,"control"
2017,"summer",17,"bout aris",418,16,"control"
2017,"summer",17,"bout barb",16,16,"control"
2017,"summer",17,"cass lept",5,16,"control"
2017,"summer",17,"crot pumi",4,16,"control"
2017,"summer",17,"erio aber",5,16,"control"
2017,"summer",17,"erio lemm",47,16,"control"
2017,"summer",17,"euph serp",9,16,"control"
2017,"summer",17,"kall cali",4,16,"control"
2017,"summer",17,"moll cerv",4,16,"control"
2017,"summer",17,"pani ariz",19,16,"control"
2017,"summer",17,"pani hirt",35,16,"control"
2017,"summer",17,"tide lanu",26,16,"control"
